分支BTB组数,分支BTB相联度,jalBTB组数,jalBTB相联度,RAS深度,算法,总分支,正确,误预测,准确率(%),分支总数,分支正确,分支准确率(%),jal总数,jal正确,jal准确率(%),call总数,call正确,call准确率(%),ret总数,ret正确,ret准确率(%),jalr总数,jalr正确,jalr准确率(%)
64,2,64,4,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,1,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,1,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,4,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,2,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,2,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,1,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,1,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,4,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,4,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,2,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,2,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,2,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,2,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,2,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,32,1,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,2,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,2,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,2,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,64,2,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,2,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,4,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,4,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,2,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,2,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,4,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,1,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,1,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,1,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,2,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,2,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,1,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,4,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,4,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,16,1,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,1,16,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,4,32,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,8,4,8,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
64,2,4,1,4,BTFN+SharedJal,304702920,249714722,54988198,81.95,244368073,198570293,81.26,19592627,19583166,99.95,12871013,12825520,99.65,12871936,12552058,97.51,14999271,6183685,41.23
16,4,16,4,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,2,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,1,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,2,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,1,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,1,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,1,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,1,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,4,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,1,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,4,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,4,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,4,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,1,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,1,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,4,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,2,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,2,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,4,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,2,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,2,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,1,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,1,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,2,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,1,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,4,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,16,4,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,4,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,2,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,4,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,8,2,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,2,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,4,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,4,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,4,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,4,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,2,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,2,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,2,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,2,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,1,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,1,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,1,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,64,1,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,4,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,4,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,4,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,1,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,4,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,2,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,1,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,1,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,4,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,1,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,2,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,2,4,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,1,32,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,32,2,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,2,16,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
16,4,4,2,8,BTFN+SharedJal,304702920,249422455,55280465,81.86,244368073,198441229,81.21,19592627,19553111,99.80,12871013,12762078,99.15,12871936,12482366,96.97,14999271,6183671,41.23
32,2,32,1,32,BTFN+SharedJal,304702920,249369550,55333370,81.84,244368073,198356166,81.17,19592627,19547831,99.77,12871013,12779489,99.29,12871936,12502403,97.13,14999271,6183661,41.23
32,2,8,2,8,BTFN+SharedJal,304702920,249369550,55333370,81.84,244368073,198356166,81.17,19592627,19547831,99.77,12871013,12779489,99.29,12871936,12502403,97.13,14999271,6183661,41.23
32,2,8,4,4,BTFN+SharedJal,304702920,249369550,55333370,81.84,244368073,198356166,81.17,19592627,19547831,99.77,12871013,12779489,99.29,12871936,12502403,97.13,14999271,6183661,41.23
32,2,4,2,4,BTFN+SharedJal,304702920,249369550,55333370,81.84,244368073,198356166,81.17,19592627,19547831,99.77,12871013,12779489,99.29,12871936,12502403,97.13,14999271,6183661,41.23
