分支BTB组数,分支BTB相联度,jalBTB组数,jalBTB相联度,RAS深度,算法,总分支,正确,误预测,准确率(%),分支总数,分支正确,分支准确率(%),jal总数,jal正确,jal准确率(%),call总数,call正确,call准确率(%),ret总数,ret正确,ret准确率(%),jalr总数,jalr正确,jalr准确率(%)
32,4,16,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,64,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,64,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,16,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,4,64,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,16,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,8,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,8,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,64,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,4,32,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
32,2,32,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,1,4,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,32,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,16,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,8,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,1,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,2,4,1,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,4,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,4,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,4,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,1,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,4,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,2,32,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,2,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,2,8,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
64,2,4,1,16,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
16,1,64,2,4,AlwaysJump,60920501,37138150,23782351,60.96,53213763,29431412,55.31,4067756,4067756,100.00,1499779,1499779,100.00,1819479,1819479,100.00,319724,319724,100.00
