分支BTB组数,分支BTB相联度,jalBTB组数,jalBTB相联度,RAS深度,算法,总分支,正确,误预测,准确率(%),分支总数,分支正确,分支准确率(%),jal总数,jal正确,jal准确率(%),call总数,call正确,call准确率(%),ret总数,ret正确,ret准确率(%),jalr总数,jalr正确,jalr准确率(%)
16,4,64,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,2,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,2,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,4,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,2,64,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,4,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,4,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,2,64,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,4,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,8,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,8,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
32,1,8,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,16,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,32,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,4,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,8,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,16,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,8,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,8,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,8,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,4,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,4,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,4,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,32,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,32,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,32,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,16,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,16,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,16,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,32,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
8,4,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,4,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,64,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,32,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,64,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,32,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,32,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,16,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,16,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,64,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,8,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,1,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,4,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,1,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,4,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,4,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,1,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,4,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,1,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,2,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,64,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,64,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,1,64,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,32,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,4,4,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,8,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,8,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,8,4,16,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,4,4,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,8,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,2,32,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,2,16,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,16,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,4,16,2,8,BTFN+SharedJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
16,2,16,4,8,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
64,2,32,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
64,2,64,4,32,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
4,1,8,4,4,BTFN+SplitJal,15,6,9,40.00,3,2,66.67,3,2,66.67,3,1,33.33,4,1,25.00,2,0,0.00
